TBP LT
CONSTANTS : MU [km^3.s^-2], LU [km], WU [s^-1], MASSU [kg]. WU [s], VU = LU * WU [km.s^-1], THRUSTU = 1000 * VU * MASSU * WU [N].
132712440041.9393
149597870.69999999
1.9909836747685179e-07
1000
SPACECRAFT PARAMETERS : INITIAL MASS [MASSU], DRY MASS [MASSU], THRUST [THRUSTU], ISP [TU].
1
0.5
0.084315844509006171
0.00039819673495370355
4
State
41, 8
x [LU], y [LU], z [LU], vx [VU], vy [VU], vz [VU], mass [MASSU], dt [TU], 
-0.94051935593492386, -0.34502114073205192, 6.5508953798230768e-06, 0.32817515972135403, -0.94270842740721961, 1.4563605439061728e-05, 1, 0.14999800231926247, 
-0.88067712800770936, -0.48118582650749275, -0.00021282969130194179, 0.46814199611840229, -0.86948413090004273, -0.0029438305710337166, 0.98081973095507069, 0.14999800231926247, 
-0.80062848156759259, -0.60489755990322358, -0.00091311159758436316, 0.59722711024920694, -0.7769239055346211, -0.0063876533845371244, 0.96163442492144136, 0.14999800231926247, 
-0.70213797160817193, -0.71338231009678599, -0.0021624535596829102, 0.71370476937859562, -0.66670281824041422, -0.010252890775183373, 0.94244547721468619, 0.14999800231926247, 
-0.58721050534007724, -0.80411419766482217, -0.0040130702958385773, 0.81606750171692644, -0.54045112967405595, -0.014390383713865248, 0.92325406867026816, 0.14999800231926247, 
-0.45807404357023795, -0.87481335574363384, -0.0064889969407037115, 0.90281868192773029, -0.39983011382845368, -0.018573059933865224, 0.90406292824525203, 0.14999800231926247, 
-0.31762081347469684, -0.92400507144276867, -0.0092973892623380138, 0.96653826723101377, -0.2540126654306189, -0.018793538444543054, 0.89828999320393021, 0.14999800231926247, 
-0.16936255780585338, -0.9506963013404236, -0.011994149641263035, 1.006453598545455, -0.10024699812733778, -0.017079949514492109, 0.89814700306876416, 0.14999800231926247, 
-0.016788559400254269, -0.95356718658959827, -0.014435840256012317, 1.0236762294587525, 0.063054857815767792, -0.015393643942973635, 0.8952494548496096, 0.14999800231926247, 
0.13708268286849684, -0.93096056600769406, -0.016762377497005519, 1.0234097265161195, 0.23885466450989806, -0.015550924271204422, 0.87607147363881799, 0.14999800231926247, 
0.28881710383548392, -0.88186518235821398, -0.019004224460948863, 0.9948604561797183, 0.41545298276432796, -0.014256538612725118, 0.8568763243232953, 0.14999800231926247, 
0.43401988976291822, -0.80652883996675551, -0.020943642400827099, 0.93615700892105524, 0.58773703298092284, -0.01151996010009361, 0.83768149884117005, 0.14999800231926247, 
0.56810825744240101, -0.70606158034717226, -0.022367366421168818, 0.84679081587722083, 0.74936100916574533, -0.0073941282858706343, 0.81848695007618166, 0.14999800231926247, 
0.6865732434874704, -0.58259670044550538, -0.023075220960130018, 0.72837183546984285, 0.89314112912852239, -0.0020021881580073579, 0.79929249826775961, 0.14999800231926247, 
0.78534302744220419, -0.43935325398098779, -0.022890377153944215, 0.58517463563886163, 1.0119734728986589, 0.0044690051089332971, 0.78009789623549475, 0.14999800231926247, 
0.86119279984265851, -0.28053137037529047, -0.021667554912392875, 0.42416068896612036, 1.1001035637295722, 0.011790759204424996, 0.76090295113987783, 0.14999800231926247, 
0.91210439180029523, -0.11101377110369251, -0.019297540051644524, 0.25427115963909869, 1.1543609320502557, 0.019719121082666529, 0.74171706126281367, 0.14999800231926247, 
0.93727703680574437, 0.063413365002229008, -0.015917469080327297, 0.082501731755164412, 1.1658838108924496, 0.025211162350974259, 0.73340864664345362, 0.14999800231926247, 
0.9372511537740531, 0.23670408983748725, -0.011941046155766376, -0.080520072797638662, 1.1400488717386894, 0.027658905303180437, 0.73334663262232302, 0.14999800231926247, 
0.91394092588837872, 0.40418722810837632, -0.007663839642068771, -0.22723984283744145, 1.0895149063825367, 0.029232719853474021, 0.73330871046947332, 0.14999800231926247, 
0.87004970507026913, 0.56264224200550583, -0.0032103873666266638, -0.35464070984591656, 1.0207280226791493, 0.030027581372582171, 0.7332806217576755, 0.14999800231926247, 
0.80855809226305231, 0.70978862113680286, 0.0013114858521773981, -0.46193139037452935, 0.93965052555818374, 0.030166399972528929, 0.73325804940344286, 0.14999800231926247, 
0.73244270652926147, 0.8441693391108509, 0.0058130061354135197, -0.54983794974061628, 0.85125045408268385, 0.029776943748818282, 0.73323890467556718, 0.14999800231926247, 
0.64449898837102881, 0.96498785686055866, 0.010223947753451234, -0.61995416082710686, 0.75936702493165431, 0.028976988895370242, 0.73322195580122096, 0.14999800231926247, 
0.54724971881061424, 1.0719435108914652, 0.014490531262946669, -0.67425583221466867, 0.66679837917818574, 0.027867408244800836, 0.7332063865606202, 0.14999800231926247, 
0.44291325716380497, 1.1650884249511513, 0.018572716586447827, -0.71478645608239011, 0.57548357632843361, 0.026530549321989057, 0.73319159329240369, 0.14999800231926247, 
0.33340819308257696, 1.2447135989801643, 0.022441494241162412, -0.7434787743734983, 0.48670043039150396, 0.025031485598702656, 0.73317706419343498, 0.14999800231926247, 
0.22037729325096853, 1.3112633173061699, 0.026076472365079661, -0.7620691364540747, 0.40124154317890914, 0.023420497162331633, 0.73316229754878337, 0.14999800231926247, 
0.105219643854522, 1.3652734411708447, 0.029463865360184582, -0.77206876965732707, 0.31955600671341078, 0.02173583369094784, 0.73314674118692158, 0.14999800231926247, 
-0.010875523419993153, 1.407328345012572, 0.032594885599358851, -0.77476669300536627, 0.24185689925419424, 0.020006277200869522, 0.7331297300295978, 0.14999800231926247, 
-0.12689676349137413, 1.4380317219302192, 0.035464490682673482, -0.77124819836402581, 0.16819975081179184, 0.018253305781376846, 0.73311037456228223, 0.14999800231926247, 
-0.24198166889311046, 1.457987373906203, 0.038070423896737628, -0.76241946519604631, 0.098538245014086812, 0.016492841562601664, 0.7330872850096849, 0.14999800231926247, 
-0.35539193862293961, 1.4677869900183835, 0.040412492279693575, -0.74903324775814872, 0.032762566130467248, 0.01473667970486261, 0.73305770508446233, 0.14999800231926247, 
-0.46649229214739202, 1.4680024966472518, 0.042492067316451367, -0.73171417656196291, -0.029277307877987352, 0.012994037944787701, 0.73301310267720943, 0.14999800231926247, 
-0.57506759492077275, 1.458273156904093, 0.044444820776702101, -0.71545062912939483, -0.099912356834147009, 0.013051198666192861, 0.71854238000830872, 0.14999800231926247, 
-0.68101724466459435, 1.4378455087714916, 0.04638832971122079, -0.6967592111732972, -0.17199848471193144, 0.012870068359314894, 0.69934434571636961, 0.14999800231926247, 
-0.78389168481436045, 1.4067852513161958, 0.048252870037576723, -0.67447577664885594, -0.24172058743645064, 0.011993932320554741, 0.68014749203655012, 0.14999800231926247, 
-0.88316362897259382, 1.3654369584456394, 0.049940600572268026, -0.64874415558429988, -0.3092036331676607, 0.010509136280314147, 0.66095360177971241, 0.14999800231926247, 
-0.97832308836293924, 1.3141291129009276, 0.051365709258039148, -0.61965343773345183, -0.37453766040268954, 0.0084895427665555058, 0.64176475721197679, 0.14999800231926247, 
-1.0688699439635649, 1.2531795268755592, 0.052452729313457493, -0.58724801274768401, -0.43777522737599323, 0.005999111650337406, 0.62258263184789286, 0.14999800231926247, 
-1.1543080271924882, 1.1829009876409564, 0.053135194791206382, -0.55153781987518813, -0.49893099725932655, 0.0030938241869478632, 0.60340634719003605, 0.14999800231926247, 
Control
40, 3
ux [THRUSTU], uy [THRUSTU], uz [THRUSTU], 
0.028135518715920477, 0.076936826639050812, -0.01959800337734614, 
0.026756455276745673, 0.076570689312541781, -0.022797215442470813, 
0.027784083168024405, 0.07520989721438455, -0.025940366588614764, 
0.031570520314239264, 0.072731449192164552, -0.028577029165684935, 
0.03825100627358842, 0.06869359856054788, -0.030348963946676421, 
0.013787062527091417, 0.019356292920868864, -0.0088311451360619225, 
0.00039531567467810286, 0.00044607512913150859, -0.00019765195185291828, 
0.0088260529733760612, 0.0085320756620391631, -0.0033503881996366663, 
0.061581473160845362, 0.054827470545827137, -0.017173892909180855, 
0.06204943874078081, 0.055883034352381684, -0.011529572632653289, 
0.060442559753220833, 0.058431552365646303, -0.0061796697483567312, 
0.056965400031050814, 0.062124709007540052, -0.00099825615306053375, 
0.051858521443092651, 0.066329973135757447, 0.0040607165662973378, 
0.045373034691313985, 0.070458318213196008, 0.0090821440219878199, 
0.037805098677396759, 0.074000757278326626, 0.014159401666820058, 
0.029586872823828905, 0.076491666607505657, 0.019307132035342841, 
0.0089269202727999472, 0.033719003398891015, 0.010707131124198773, 
3.828832149899531e-05, 0.00025150176542474578, 9.7208839854661506e-05, 
5.2974881321443499e-06, 0.00015024447030083043, 7.1648088666072886e-05, 
-9.5799057844336311e-06, 0.00010561879216073237, 6.3000283457369041e-05, 
-1.8408091645959898e-05, 7.7471734849199629e-05, 5.9039608114572853e-05, 
-2.4357519096933882e-05, 5.6810895125504914e-05, 5.6990602040245654e-05, 
-2.8798808671609528e-05, 4.0101837992682191e-05, 5.5701296562185109e-05, 
-3.2415972489141719e-05, 2.5495595292725245e-05, 5.4535454528488319e-05, 
-3.5528204150398473e-05, 1.1874385616778885e-05, 5.3078209801721591e-05, 
